,ID,gender,StageID,GradeID,Topic,raisedHands,VisitedResources,AnnouncementsView,Discussion,StudentAbsenceDays,Class
390,391,F,MiddleSchool,G-07,Biology,88,81,50,10,Above-7,M
391,392,F,MiddleSchool,G-07,Biology,90,88,54,12,Above-7,M
392,393,F,MiddleSchool,G-07,Biology,86,98,50,20,Under-7,H
393,394,F,MiddleSchool,G-07,Biology,90,90,57,22,Under-7,H
394,395,M,MiddleSchool,G-07,Biology,78,91,50,40,Under-7,H
395,396,M,MiddleSchool,G-07,Biology,70,98,54,72,Under-7,H
396,397,M,MiddleSchool,G-07,Biology,80,80,46,61,Under-7,M
397,398,M,MiddleSchool,G-07,Biology,85,82,59,63,Under-7,M
398,399,M,MiddleSchool,G-07,Biology,88,90,86,81,Under-7,H
399,400,M,MiddleSchool,G-07,Biology,89,92,89,83,Under-7,H
400,401,M,MiddleSchool,G-07,Biology,39,71,40,26,Above-7,M
401,402,M,MiddleSchool,G-07,Biology,35,80,34,22,Above-7,M
402,403,M,MiddleSchool,G-07,Biology,76,81,80,86,Under-7,H
403,404,M,MiddleSchool,G-07,Biology,65,89,64,82,Under-7,H
404,405,F,MiddleSchool,G-07,Biology,96,95,70,70,Under-7,H
405,406,F,MiddleSchool,G-07,Biology,80,91,87,72,Under-7,H
406,407,M,MiddleSchool,G-07,Biology,2,9,10,1,Above-7,L
407,408,M,MiddleSchool,G-07,Biology,3,8,19,3,Above-7,L
408,409,M,MiddleSchool,G-07,Biology,50,79,10,31,Under-7,M
409,410,M,MiddleSchool,G-07,Biology,53,88,9,33,Under-7,M
410,411,F,MiddleSchool,G-07,Biology,70,89,12,21,Under-7,H
411,412,F,MiddleSchool,G-07,Biology,59,90,19,43,Under-7,H
412,413,M,MiddleSchool,G-07,Biology,78,80,66,51,Under-7,M
413,414,M,MiddleSchool,G-07,Biology,79,72,79,83,Under-7,M
414,415,F,MiddleSchool,G-07,Biology,10,9,2,1,Above-7,L
415,416,F,MiddleSchool,G-07,Biology,9,7,9,3,Above-7,L
416,417,M,MiddleSchool,G-07,Biology,98,90,86,71,Under-7,H
417,418,M,MiddleSchool,G-07,Biology,89,92,89,83,Under-7,H
418,419,M,MiddleSchool,G-07,Biology,88,90,76,81,Under-7,H
419,420,M,MiddleSchool,G-07,Biology,99,96,89,84,Under-7,H
420,421,F,MiddleSchool,G-08,Chemistry,82,89,22,31,Under-7,H
421,422,F,MiddleSchool,G-08,Chemistry,84,92,29,43,Under-7,H
422,423,F,MiddleSchool,G-08,Geology,70,69,46,45,Above-7,M
423,424,F,MiddleSchool,G-08,Geology,74,62,49,43,Above-7,M
424,425,F,MiddleSchool,G-08,Geology,90,79,76,79,Under-7,H
425,426,F,MiddleSchool,G-08,Geology,84,77,79,68,Under-7,H
426,427,M,MiddleSchool,G-08,Chemistry,80,80,62,11,Above-7,M
427,428,M,MiddleSchool,G-08,Chemistry,81,82,69,13,Above-7,M
428,429,M,MiddleSchool,G-08,Chemistry,10,0,2,41,Above-7,L
429,430,M,MiddleSchool,G-08,Chemistry,11,2,9,49,Above-7,L
430,431,M,MiddleSchool,G-08,Geology,85,89,22,61,Under-7,H
431,432,M,MiddleSchool,G-08,Geology,80,89,23,68,Under-7,H
432,433,M,MiddleSchool,G-08,Geology,95,87,62,81,Under-7,M
433,434,M,MiddleSchool,G-08,Geology,87,79,73,98,Under-7,M
434,435,M,MiddleSchool,G-08,Chemistry,85,87,72,10,Above-7,M
435,436,M,MiddleSchool,G-08,Chemistry,79,88,79,20,Above-7,M
436,437,M,MiddleSchool,G-08,Geology,80,81,71,30,Under-7,M
437,438,M,MiddleSchool,G-08,Geology,70,83,70,23,Under-7,M
438,439,M,MiddleSchool,G-08,Chemistry,80,82,76,19,Under-7,M
439,440,M,MiddleSchool,G-08,Chemistry,70,82,75,29,Under-7,M
440,441,M,MiddleSchool,G-08,Geology,89,87,86,15,Under-7,M
441,442,M,MiddleSchool,G-08,Geology,90,86,85,10,Under-7,M
442,443,M,MiddleSchool,G-08,History,69,77,76,75,Above-7,M
443,444,M,MiddleSchool,G-08,History,70,76,65,70,Above-7,M
444,445,M,MiddleSchool,G-08,Chemistry,75,72,64,39,Above-7,L
445,446,M,MiddleSchool,G-08,Chemistry,72,76,66,40,Above-7,L
446,447,M,MiddleSchool,G-08,Geology,77,82,74,79,Under-7,M
447,448,M,MiddleSchool,G-08,Geology,71,84,67,80,Under-7,M
448,449,M,MiddleSchool,G-08,History,87,92,74,89,Under-7,H
449,450,M,MiddleSchool,G-08,History,81,84,77,85,Under-7,H
450,451,F,MiddleSchool,G-08,Chemistry,15,97,22,10,Under-7,H
451,452,F,MiddleSchool,G-08,Chemistry,19,98,20,2,Under-7,H
452,453,F,MiddleSchool,G-08,Geology,25,82,52,20,Above-7,M
453,454,F,MiddleSchool,G-08,Geology,29,78,40,12,Above-7,M
454,455,F,MiddleSchool,G-08,History,45,87,57,80,Under-7,M
455,456,F,MiddleSchool,G-08,History,39,88,43,72,Under-7,M
456,457,F,MiddleSchool,G-08,Chemistry,85,90,52,30,Under-7,H
457,458,F,MiddleSchool,G-08,Chemistry,79,91,49,22,Under-7,H
458,459,M,MiddleSchool,G-08,Chemistry,90,91,80,81,Under-7,H
459,460,M,MiddleSchool,G-08,Chemistry,80,90,80,83,Under-7,H
460,461,M,MiddleSchool,G-08,Geology,80,83,82,71,Above-7,M
461,462,M,MiddleSchool,G-08,Geology,71,81,83,72,Above-7,M
462,463,M,MiddleSchool,G-08,History,72,87,72,89,Above-7,M
463,464,M,MiddleSchool,G-08,History,69,77,83,92,Above-7,M
464,465,F,MiddleSchool,G-08,Chemistry,85,99,42,90,Under-7,H
465,466,F,MiddleSchool,G-08,Chemistry,89,96,45,92,Under-7,H
466,467,F,MiddleSchool,G-08,Geology,80,82,64,58,Under-7,H
467,468,F,MiddleSchool,G-08,Geology,87,93,63,60,Under-7,H
468,469,F,MiddleSchool,G-08,Chemistry,15,9,14,80,Above-7,L
469,470,F,MiddleSchool,G-08,Chemistry,9,6,15,85,Above-7,L
470,471,M,MiddleSchool,G-08,History,81,86,86,41,Under-7,M
471,472,M,MiddleSchool,G-08,History,78,82,78,53,Under-7,M
472,473,M,MiddleSchool,G-08,Geology,80,87,74,68,Under-7,M
473,474,M,MiddleSchool,G-08,Geology,85,88,79,70,Under-7,M
474,475,F,MiddleSchool,G-08,Chemistry,2,7,4,8,Above-7,L
475,476,F,MiddleSchool,G-08,Chemistry,5,4,5,8,Above-7,L
476,477,F,MiddleSchool,G-08,Geology,50,77,14,28,Under-7,M
477,478,F,MiddleSchool,G-08,Geology,55,74,25,29,Under-7,M
478,479,F,MiddleSchool,G-08,History,30,17,14,57,Above-7,L
479,480,F,MiddleSchool,G-08,History,35,14,23,62,Above-7,L
